
<!doctype html>
<html xmlns:og="http://ogp.me/ns#" xmlns:og="http://opengraphprotocol.org/schema/" lang="en">
    <head>
        <title>DraftKings | Daily Fantasy Sports For Cash</title>
        <meta name="description" content="The best place to play daily fantasy sports for cash prizes." />
        <meta charset="utf-8">
        <meta http-equiv="X-UA-Compatible" content="IE=edge">
        <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
        <meta property="og:image" content="https://www.draftkings.com/_assets/images/icons/og.png" />
        <meta property="og:title" content="DraftKings | Daily Fantasy Sports For Cash" />
        <meta property="og:site_name" content="DraftKings - Daily Fantasy Sports for Cash" />
        <meta property="og:type" content="website" />
        <meta property="og:description" content="The best place to play daily fantasy sports for cash prizes. Make your first deposit!" />

    <meta property="og:locale" content="en_US" />
        <link rel="alternate" href="https://www.draftkings.co.uk/account/sitelogin/true" hreflang="en-GB" />
    <link rel="canonical" href="https://www.draftkings.com/account/sitelogin" />

<link href='https://fonts.googleapis.com/css?family=Oswald:300,400,700|Open+Sans+Condensed:700|Open+Sans:300,400,600,700' rel='stylesheet' type='text/css'>
        <link rel="canonical" href="https://www.draftkings.com/" />
        <link rel="apple-touch-icon" href="/_assets/images/icons/apple.png" />
        <link rel="shortcut icon" href="https://d2tjpz01y5bfgl.cloudfront.net/favicon.ico" />

        <link type="text/css" rel="stylesheet" href="/_static/_raptor/css/raptor-base.css?hash=c0258bffad999ebfba762af666475aca&revision=1442"/>
        <style>
            body{
                margin: 0;
            }
            footer {
                opacity: 0;
            }
            #mobile-loader {
                width: 100vw;
                height: 100vh;
                display: -webkit-box;
                display: -moz-box;
                display: box;
                display: -webkit-flex;
                display: -moz-flex;
                display: -ms-flexbox;
                display: flex;
                -webkit-box-pack: center;
                -moz-box-pack: center;
                box-pack: center;
                -webkit-justify-content: center;
                -moz-justify-content: center;
                -ms-justify-content: center;
                -o-justify-content: center;
                justify-content: center;
                -ms-flex-pack: center;
                -webkit-box-align: center;
                -moz-box-align: center;
                box-align: center;
                -webkit-align-items: center;
                -moz-align-items: center;
                -ms-align-items: center;
                -o-align-items: center;
                align-items: center;
                -ms-flex-align: center;
                -webkit-perspective: 800px;
                -moz-perspective: 800px;
                perspective: 800px;
                -webkit-transform-style: preserve-3d;
                -moz-transform-style: preserve-3d;
                -ms-transform-style: preserve-3d;
                -o-transform-style: preserve-3d;
                transform-style: preserve-3d;
                -webkit-backface-visibility: hidden;
                backface-visibility: hidden;
            }
            #mobile-loader .orange-loader {
                display: inline-block;
                width: 25px;
                height: 25px;
                background-color: #ff6c00;
                border-radius: 50%;
                margin: 0px 5px;
                -webkit-transform: scale(0);
                -moz-transform: scale(0);
                -ms-transform: scale(0);
                -o-transform: scale(0);
                transform: scale(0);
                -webkit-animation: bounce 1.4s infinite;
                -moz-animation: bounce 1.4s infinite;
                animation: bounce 1.4s infinite;
            }
            #mobile-loader .orange-loader.delay-1 {
                -webkit-animation-delay: 200ms;
                -moz-animation-delay: 200ms;
                animation-delay: 200ms;
            }
            #mobile-loader .orange-loader.delay-2 {
                -webkit-animation-delay: 400ms;
                -moz-animation-delay: 400ms;
                animation-delay: 400ms;
            }

            @-webkit-keyframes bounce {
                50% {
                    -webkit-transform: scale(1);
                    -moz-transform: scale(1);
                    -ms-transform: scale(1);
                    -o-transform: scale(1);
                    transform: scale(1);
                }
                100% {
                    -webkit-transform: scale(0);
                    -moz-transform: scale(0);
                    -ms-transform: scale(0);
                    -o-transform: scale(0);
                    transform: scale(0);
                }
            }
            @keyframes bounce {
                50% {
                    -webkit-transform: scale(1);
                    -moz-transform: scale(1);
                    -ms-transform: scale(1);
                    -o-transform: scale(1);
                    transform: scale(1);
                }
                100% {
                    -webkit-transform: scale(0);
                    -moz-transform: scale(0);
                    -ms-transform: scale(0);
                    -o-transform: scale(0);
                    transform: scale(0);
                }
            }
        </style>
<!-- Google Tag Manager -->

<script type="text/javascript" src="/_static/_assets/js/gtm-pixel.js?hash=0f65ce16088dd220b96adf80ae5be0a4&revision=1442"></script>

<script type="text/javascript">
    window.pixel.initializeDataLayer({"campaignId":1,"partnerId":1,"emailAddress":null,"externalCampaignId":1223548523,"sessionId":1,"sessionPublisherId":null,"subsessionId":1,"userId":null,"userNameOrBlank":"","userName":null,"visitorId":1,"registrationPublisherId":null,"transactionId":null,"transactionAmountCents":null,"transactionAmountDollars":null,"hasAccountBalance":false,"contestId":0,"contestSport":null,"contestEntryAmountCents":0,"contestEntryAmountDollars":0.0,"hasEverMadeDeposit":false});
</script>
<!-- End Google Tag Manager -->
<script type="text/javascript" src="/_static/_assets/js/swfobject/swfobject.js?hash=892a543f3abb54e8ec1ada55be3b0649&revision=1442"></script>
            <script src="https://cdn.geocomply.com/101/gc-html5.js" async></script>
    </head>
    <body>
        <div id="mobile-loader">
            <div class="orange-loader"></div>
            <div class="orange-loader delay-1"></div>
            <div class="orange-loader delay-2"></div>
        </div>
        <section id="react-mobile-home"></section>
        <footer id="dkjs-footer"></footer>

        <!--generate JS vars -->
        


<script>
    var vs = {
        overridenMobileDevice: false,
        pusherKey: '3f6baac53b2747c2588c',
        pusherWsHost: 'ws-draftkings.pusher.com',
        pusherHttpHost: 'sockjs-draftkings.pusher.com',
        channelSuffix: '',
        
        abacusChannelPrefix: "",
        pusherEnabled: true,
        pusherClientLogging: false,
        pusherInitialDelay: 200,
        pusherToppsChannelEnable: true,
        loadTimeoutMs: 3000,
        recaptchaSiteKey: '6Lfq3A0TAAAAAHdhp5VB82yKBp-gmi6R-fRvwHZN',
        enableCaptcha: 'True' === 'True',
        userName: '',
        userKey: '',
        userId: null,
        iv: false,
        scoreserver: false,
        tmxProfilingEnabled: true,
        tmxServer: 'https://tmximg.draftkings.com/',
        cacheBuster: 1442,
        cookieDomain: '.draftkings.com',
        restrictedStates: [{"StateAbbreviation":"AL","StateId":1,"IsRestricted":false,"IsPayPalRestricted":false,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":false,"IsoRegionCode":"US-AL","CountryId":1,"Name":"Alabama","IsInTerms":true},{"StateAbbreviation":"AZ","StateId":4,"IsRestricted":false,"IsPayPalRestricted":true,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":true,"IsoRegionCode":"US-AZ","CountryId":1,"Name":"Arizona","IsInTerms":true},{"StateAbbreviation":"DE","StateId":10,"IsRestricted":false,"IsPayPalRestricted":false,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":false,"IsoRegionCode":"US-DE","CountryId":1,"Name":"Delaware","IsInTerms":true},{"StateAbbreviation":"HI","StateId":15,"IsRestricted":false,"IsPayPalRestricted":true,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":true,"IsoRegionCode":"US-HI","CountryId":1,"Name":"Hawaii","IsInTerms":true},{"StateAbbreviation":"IA","StateId":19,"IsRestricted":false,"IsPayPalRestricted":true,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":true,"IsoRegionCode":"US-IA","CountryId":1,"Name":"Iowa","IsInTerms":true},{"StateAbbreviation":"ID","StateId":16,"IsRestricted":false,"IsPayPalRestricted":false,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":false,"IsoRegionCode":"US-ID","CountryId":1,"Name":"Idaho","IsInTerms":true},{"StateAbbreviation":"LA","StateId":22,"IsRestricted":false,"IsPayPalRestricted":true,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":true,"IsoRegionCode":"US-LA","CountryId":1,"Name":"Louisiana","IsInTerms":true},{"StateAbbreviation":"MT","StateId":30,"IsRestricted":false,"IsPayPalRestricted":true,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":true,"IsoRegionCode":"US-MT","CountryId":1,"Name":"Montana","IsInTerms":true},{"StateAbbreviation":"NV","StateId":32,"IsRestricted":false,"IsPayPalRestricted":true,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":true,"IsoRegionCode":"US-NV","CountryId":1,"Name":"Nevada","IsInTerms":true},{"StateAbbreviation":"WA","StateId":53,"IsRestricted":false,"IsPayPalRestricted":true,"IsCreditCardRestricted":false,"IsRegistrationRestricted":false,"IsAddressRestricted":true,"IsoRegionCode":"US-WA","CountryId":1,"Name":"Washington","IsInTerms":true}],
